aop_siteyear,aq_site,aop_yr,loc_type,flightdate,radiance_time,collectDate,namedLocation,analyteid,analyte,analyteConcentration,time_diff_days,multiple_flightlines,multiple_flightdates,overlap_final
ARIK2017,ARIK,2017,S2,2017-05-25,2017-05-25T16:47:17Z,2017-05-16T15:40:00Z,ARIK.AOS.S2,SUVA254,UV Absorbance (250 nm),0.2127,-9,FALSE,TRUE,TRUE
ARIK2017,ARIK,2017,S2,2017-05-25,2017-05-25T16:47:17Z,2017-05-16T15:40:00Z,ARIK.AOS.S2,SUVA280,UV Absorbance (280 nm),0.1443,-9,FALSE,TRUE,TRUE
ARIK2017,ARIK,2017,S2,2017-05-25,2017-05-25T16:47:17Z,2017-05-31T17:19:00Z,ARIK.AOS.S2,doc,DOC,5.915,6,FALSE,TRUE,TRUE
ARIK2017,ARIK,2017,S2,2017-05-25,2017-05-25T16:47:17Z,2017-05-31T17:19:00Z,ARIK.AOS.S2,tss,TSS,0,6,FALSE,TRUE,TRUE
ARIK2017,ARIK,2017,S2,2017-05-25,2017-05-25T16:47:17Z,2017-10-12T00:00:00Z,ARIK.AOS.S2,chla,pheophytin,13.44,139.3,FALSE,TRUE,TRUE
ARIK2017,ARIK,2017,S2,2017-05-25,2017-05-25T16:47:17Z,2017-10-12T00:00:00Z,ARIK.AOS.S2,chla,chlorophyll a,0.22,139.3,FALSE,TRUE,TRUE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2019-12-18T18:29:00Z,ARIK.AOS.S2,SUVA254,UV Absorbance (250 nm),0.1159,-181.9,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2020-10-06T17:43:00Z,ARIK.AOS.S2,SUVA280,UV Absorbance (280 nm),0.2105,111.1,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2020-10-06T17:43:00Z,ARIK.AOS.S2,SUVA280,UV Absorbance (280 nm),0.1992,111.1,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2020-10-06T17:43:00Z,ARIK.AOS.S2,SUVA280,UV Absorbance (280 nm),0.2018,111.1,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2020-03-10T15:45:00Z,ARIK.AOS.S2,doc,DOC,4.822,-99,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2019-12-18T18:29:00Z,ARIK.AOS.S2,tss,TSS,0,-181.9,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2019-10-07T00:00:00Z,ARIK.AOS.S2,chla,pheophytin,13.8,-254.7,TRUE,TRUE,FALSE
ARIK2020,ARIK,2020,S2,2020-06-17,2020-06-17T16:08:14Z,2019-10-07T00:00:00Z,ARIK.AOS.S2,chla,chlorophyll a,10.05,-254.7,TRUE,TRUE,FALSE
BARC2017,BARC,2017,buoy.c0,2017-09-27,2017-09-27T17:00:50Z,2017-10-10T14:03:00Z,BARC.AOS.buoy.c0,SUVA254,UV Absorbance (250 nm),0.0619,12.9,FALSE,FALSE,TRUE
BARC2017,BARC,2017,buoy.c0,2017-09-27,2017-09-27T17:00:50Z,2017-10-10T14:03:00Z,BARC.AOS.buoy.c0,SUVA280,UV Absorbance (280 nm),0.0418,12.9,FALSE,FALSE,TRUE
BARC2017,BARC,2017,buoy.c0,2017-09-27,2017-09-27T17:00:50Z,2017-10-10T14:03:00Z,BARC.AOS.buoy.c0,doc,DOC,2.491,12.9,FALSE,FALSE,TRUE
